UID,growth_stage
3kUFln6W,1
PAXB6cr4,1
kr0L5PQW,1
coYJXqwh,1
zlcCwhf4,1
3Xzl1hKm,1
U9tvELuz,1
EW3J2bh8,1
mrPbBqyk,1
X59s0ay2,1
GiNK6dUa,1
nXfCx25c,1
oSAfOEXc,1
gaL1AX45,1
SuLgatkf,1
IvPTRVD6,1
NP0eqKdk,1
GzeQNFmu,1
nXckxP6z,1
OMuVSEW4,1
t7KjRyhW,1
fi4He78A,1
URLMloGq,1
l5SxwFhZ,1
lM07Q5bi,1
ERT5CZ4e,1
f6JKYdHm,1
cqaEiHfd,1
nh1zeFLk,1
85mATK7g,1
XldfwGue,1
9PgKwduf,1
aEg34ioL,1
bWUVIjXR,1
ieT9zky2,1
PbKt4rfq,1
Ii5MwlKt,1
Mr9V37Tu,1
mpQaZWkr,1
ywNQ9DXF,1
diPJKhZc,1
nqAjtJiL,1
wjb1NqX0,1
rVbxm93y,1
NneiYd6F,1
TpksPejd,1
84N9WKXS,1
eLvQlm4i,1
PjZuHzT1,1
d3j4DOu6,1
B9Mn3kHg,1
ZegqjKdY,1
xzINPte6,1
PhCm0gXi,1
sNrYLBKR,1
GvKhYk1a,1
AzKMV34i,1
ycFz912K,1
TfLH4PAO,1
9umRbYfk,1
ZOsH7VbB,1
EWNarAKl,1
rJoE2dXs,1
RtYmkWXy,1
cVXf796l,1
YUghdCBA,1
P4zAgYor,1
A5nxRX30,1
ulsexgOz,1
GqAZUpEd,1
LWuwEjMJ,1
7ADeRO80,1
KUpq5XgQ,1
LNcgjqJC,1
AvRDQ6eb,1
ju8Yf5J7,1
MAf253g7,1
GkOoHSwN,1
FGh5ASLn,1
JKkQpzlf,1
IaWCbkdi,1
a6uU2e5X,1
WePLQAyE,1
q3Jg5obh,1
bSDcMRNn,1
EZNQeovT,1
TvV5WwcZ,1
qK9rihTJ,1
Ydplaiu4,1
ria1IHYJ,1
KydAg4DO,1
ZW2FnfBq,1
3why80At,1
CKrPjdsv,1
HDVIkKXp,1
2fEqN8Cp,1
wBxIdkNJ,1
HAIvwEKl,1
JfzCQxTw,1
vk8tRXBp,1
0Efjg7Do,1
ZGrzf75u,1
OVhrcolt,1
w4Yhopzm,1
mLka2tPH,1
8gvFJz4C,1
GcIYO8mJ,1
0Lgre5QT,1
SRAs1Otq,1
dZSrGIHg,1
hrbaHVNF,1
lY0suTO3,1
rBquidve,1
aS50CgBI,1
8FTx5X04,1
UNF7ePud,1
vhAnWU5D,1
8RygWQrL,1
QJqKNU4p,1
YcyDMo4j,1
qtNy6hSc,1
ChtAldpR,1
ALiI486N,1
pkvjROoL,1
2S8efId6,1
ZF7m15Ah,1
sPh3Kr5e,1
btnCk9PH,1
GCb5PMOZ,1
LUZiAgaQ,1
LWzoBbK8,1
eQoC7h6d,1
i31fXUDr,1
ByiO2wNW,1
uC94kHt8,1
tARSixUN,1
7rIM14EU,1
OcylIpUd,1
LIlQOvNZ,1
Mol4TkDn,1
8EcNBYo4,1
cGKVu9kL,1
72nFgZTy,1
WEGi7MAI,1
78ZqRnjP,1
UT9hc5Fz,1
GwqogABp,1
wvEVB7c2,1
5F9HGLk1,1
p37lrH0F,1
szj7GXBd,1
FA3UxGCO,1
GowPveu2,1
eOxUHGXr,1
BacTsdpr,1
NLrZwfK7,1
07JgRfux,1
CJ4qKlEW,1
RdEbV9lM,1
KTwdoj61,1
mc7W9gRk,1
WNzue8s0,1
0Xwn2MLF,1
39XlKZp0,1
ufYde5CI,1
yFfCXuaM,1
udcfLBkg,1
zuNA1VeI,1
12w0F8tY,1
wkIp7CYq,1
zBc0eQWE,1
zAILEs3C,1
N6pEYuwz,1
Jcw4lFW7,1
MqcJzNoA,1
XLsZMGcA,1
W45ukH70,1
SdBWbuMw,1
k2ifFIhX,1
PfZTJOIp,1
1JXs4Gw7,1
AdOsh3nF,1
zBvXTRrK,1
e1xgVDMP,1
nKrz0Okl,1
IGQpsdvT,1
2uxyCIli,1
is6lrKCX,1
GmoUFIuz,1
sTSxMV41,1
m1ZlFRqn,1
5dDVX8R4,1
d2jMKUe1,1
MR1IDzC0,1
kNhO80Qw,1
rC7HvaRz,1
0YVFBKqP,1
ANRgWbj2,1
5c9hd3s4,1
sgM8rGZ6,1
zETj7mWi,1
Cr4sf2cj,1
I9beUqLX,1
ydQhOoNK,1
TxkRKPuo,1
kbmc9Htv,1
XPIUt1h5,1
Z7gw24yG,1
0cG6NbtS,1
bKRPZhs9,1
QlBofNZX,1
B4VhrIbi,1
ViRBgSrJ,1
CyZOPoWH,1
8iFezajX,1
4UzBeYHu,1
hdVPFLYE,1
ApOZUiNF,1
IWruX9Nd,1
NZQCO67w,1
GV2Qpozs,1
1NsXiMH7,1
6FAuwxcz,1
wqplSxvU,1
ty1JeWC7,1
ViFYZyXI,1
x6Kiskp8,1
CyxZqr4F,1
gJC1nqNW,1
DOulAay0,1
hkvtbjSP,1
jkXY4Z5E,1
82A0NgVL,1
8QwTsEGV,1
Nv7rZGRF,1
BrXaWyl0,1
La2bkrcY,1
0XIgtJQT,1
qXJp5mih,1
LSsBj92v,1
tV3E9lGm,1
NVL0vQ58,1
IaXshElU,1
jlcQu84S,1
8Oez2dSx,1
7I9ZQFXl,1
1k5FYb9o,1
60z5ybjU,1
0NbcE8yf,1
AyiZn5U7,1
9yAbajlL,1
V3eykdZb,1
DhV9txXu,1
um0GO81Z,1
JVjPc7A3,1
HCVlkASa,1
2gmaIEoD,1
kaXoWLbQ,1
dwKGgcRH,1
FoM3nzGX,1
kdXflxeW,1
x2H5Dnh9,1
VranMdFk,1
63xQtCU4,1
ZLGDET07,1
Y8Lh6zMs,1
DJVkmlzC,1
P3ZMyUAi,1
reCNqWDK,1
6qI3lxr1,1
NYTX59EU,1
N9Xt0JkY,1
579zny8o,1
etJObx15,1
9w1SxQhy,1
68foCvm9,1
b1O7Z8yR,1
zVoFY7b1,1
dvsbSX3Y,1
IcwitYAo,1
B5UJxTb2,1
tPraszCn,1
phQXcHPA,1
elKpiqzE,1
f0F4bY17,1
laH2C36W,1
VIJwaBt7,1
mLFjNwxo,1
x34dPXeO,1
YIpVzWXd,1
LrSN4Zi0,1
VyJjOERL,1
TK0aoVgt,1
aUKzNcnM,1
ovVGB6kZ,1
Fhw0gILd,1
sUHIr2PW,1
4pSc9Uu8,1
3gF96Ne0,1
OvV3lcSI,1
STnzLRg5,1
obUz42wj,1
7xVSLZnj,1
5r91gADE,1
4uja7YiC,1
SJiWpvED,1
Ilb4j1pQ,1
PU79145Z,1
nH8ZhOSP,1
v6YslLWd,1
ZCJlFyGB,1
KMyI9JcE,1
W53RIPEC,1
IPsgWCKE,1
ZvE3w7HU,1
c0ELmjg6,1
qeJHgtVm,1
EKqQxRDz,1
qNBVWoIt,1
YRqu8tHU,1
TkdOW2XY,1
pLo80Wwr,1
RAOQSiP0,1
femaZYtR,1
W8SdpnvO,1
QUxOnMCI,1
FRgUKqta,1
roQM0jXB,1
AqP1phkz,1
bavoty7L,1
gwhfGxzb,1
6CGdmwQn,1
fcv6obuK,1
gC6r1BEn,1
VQRbpNlW,1
kpMPfmj6,1
XscWO5xk,1
WAJ36I84,1
NE6rv2za,1
5U7e0ksJ,1
I7CHvRN4,1
n3MXpdBG,1
eUHI1aGv,1
gCdwsM3R,1
5AUJneba,1
A3PLdB0c,1
18BdOTEi,1
qEGDfQuB,1
4fLkA0QS,1
03DVBfql,1
6q2hpPmV,1
k2fpZY1H,1
ontXY41H,1
b1xl2AND,1
jCchRuiU,1
lH5n4Y2e,1
dZrYb0el,1
zgSqm6f2,1
UV36ui8j,1
jRIYWb8q,1
KUQ9EZeg,1
pxSJ8ICj,1
GHRyXWQZ,1
zJKxrbNE,1
3IfzCuHr,1
QnUjJr2e,1
FdmnKOA8,1
08OrmI1Q,1
L8am7ejx,1
bc6MTfX1,1
9qISsbzr,1
RFSqdUcA,1
jSQLsJnT,1
qhF5EmKZ,1
fLFobn06,1
MbOR4N3K,1
xciZ681u,1
hOQeHB9D,1
aE74Gi2f,1
LKk8NQf9,1
NcYswizB,1
tZiFbBfH,1
BhFpkdH0,1
glx1PduJ,1
kAmULZSE,1
1uEdfAaT,1
4xZ8tQOd,1
QVPUAFun,1
TkOdgvHL,1
6oXifkRG,1
6FydXc3v,1
fSlH8UNj,1
ZfroxsE3,1
ixknOf1K,1
wSWyxBoM,1
vouMP6Yi,1
JCi6qHuv,1
9JTKRoCS,1
FJvwbKyg,1
kC6P4V5M,1
LxtdDhY0,1
2s6KIrlf,1
7ZUbndoG,1
JNrUywT5,1
AmI3vE0d,1
WKYthbwp,1
LV7Sziha,1
VTurol4b,1
Y4IMbkr5,1
yAh37sOH,1
qvpeyOVW,1
VIvZTlew,1
UCqPgZ4I,1
LzI1pqYC,1
IHOTmL0B,1
x5NbPc2s,1
5ZN1MAf8,1
WAKVGaZT,1
h7KkazmZ,1
iMdGReuy,1
AFUMQ4CS,1
AbfM5RQa,1
74fQPOvM,1
SDo6N3Gj,1
Ngh3JVcD,1
N3scrkWR,1
yf97z1RO,1
qicX82Dp,1
CHLrJ7yI,1
oJyqI08M,1
WVMw0TsI,1
JoWpBIbE,1
i9fjkbOq,1
9cZTVfKb,1
slO7vazk,1
5XMLAxKf,1
E7zPYkVB,1
bAaVK3ny,1
Lx9Zq6BF,1
RvFju5Pq,1
hYBpZuzG,1
K43w917V,1
ori0x2HJ,1
E4WY6Vfo,1
DJ9phkx7,1
aLGK5vsF,1
XQtzSy9A,1
nQ6MYyoe,1
ue2jqnt1,1
3oWL5t8d,1
rgA71M3N,1
dO3RvVeI,1
iGuq0kh4,1
Ymc5ase0,1
1LqFfuM9,1
YOP5igMD,1
gE7UF1f9,1
2zbrIT4D,1
h3YgolXV,1
yGui761E,1
PZ9aFcOD,1
EPhoMe41,1
qAmTGKIJ,1
Cf2oSwJ3,1
aOhLfikg,1
sQyk5D01,1
o8RnMe73,1
9bZoJviF,1
cUZ86JiQ,1
3u6wqSWZ,1
r1gzAFW7,1
IprzjC6q,1
RQc8bOqe,1
jnUx56Xg,1
PgJLevs1,1
nSG5B4je,1
wvnzi4PV,1
R5UJrqSo,1
46gfzco1,1
wtCrVheY,1
gIB47alr,1
j8IWP2Q5,1
Zi6vPEfD,1
wqtoGicn,1
vRh20KtB,1
wR73YGz8,1
iqatgKOB,1
eBCHEIQ1,1
7pCu3HvM,1
BGaWNiju,1
oFPUnacC,1
vkhZPb1T,1
Ct8nIiog,1
xF5zHVaY,1
yCj81TIi,1
n5vOikfF,1
5pIwWEPK,1
jhlvxUmS,1
t3m4AuaK,1
xZma1zO7,1
nd0oRuAX,1
1ioGnLMI,1
XsF2qi0m,1
jJWVuQHM,1
sLmfjW4l,1
FrnpWyv7,1
Dwn0x31W,1
sk6ral2h,1
qb1GV7zw,1
L2lYouJm,1
nRbOAHWx,1
aV8PYBpv,1
6xXrJ7nM,1
kOVzph8Z,1
rQ5uvp0L,1
ZXmuq62t,1
Tr9AKgwM,1
axKqc2EW,1
RW1qlrpJ,1
qpi4Ryfa,1
Wa2RYLK5,1
B6CqZJN8,1
qPhMTrCn,1
5jteG01d,1
ko1S5i0N,1
kXzhUneE,1
ZRxyaKp6,1
hXV9Tq6S,1
AYFCDKJS,1
zIQduZK8,1
4jx7YvSg,1
Ein0mtjI,1
DgJ8ubF3,1
Qu8H5gla,1
AoEzVHj5,1
0iMQBeOa,1
fBt45ACw,1
F9ImJqCa,1
uSwnReax,1
xuWERhAe,1
Bd7msfPJ,1
AauRxS1z,1
0MliUjqg,1
WUDXwQeu,1
k6pFvs8E,1
f5hQVU2t,1
0TdIpmW9,1
SGJ8s9B7,1
I0aNgoL4,1
jc5R4YMP,1
al0LHmJo,1
y0tpFgnq,1
eVsihzlg,1
1teowYHQ,1
SUA5DwTp,1
eQLD8G0s,1
L3vGX5nc,1
nRwqkAtE,1
0NCYzBgL,1
gr0U498S,1
UEmpNkyD,1
7CjF1Arb,1
3SpUaPAH,1
vj86bif0,1
gyc3BJXM,1
Y2EKvBrQ,1
vWIQc5Gr,1
8qKhk39D,1
Ho3Mxc4D,1
Zbs98UKr,1
dS04Pfga,1
8SaER3Tt,1
UD3ZAvbn,1
wk0XFDHy,1
3QF49aNK,1
5GyjLenW,1
sIG5oEQm,1
u0NFU5EH,1
BHxdR4lp,1
oM2f6ZE8,1
VMDkhAuC,1
iLIwotzO,1
q3fcWia9,1
kHdtr5sh,1
EmpZYJj6,1
jDnOvrmI,1
sLSr6NH7,1
TX7w3DLJ,1
U4bI2C8O,1
ZQoFwSbf,1
hBZk84sV,1
FG9mv1wb,1
r3EUJe5w,1
qayWANdg,1
Nr3IcLo4,1
IM8BrcbD,1
dzVnDAE5,1
2XCxbuyQ,1
8oXDxKhJ,1
jZli36QG,1
A9PoLpUH,1
JESjNWUO,1
PtNnYld8,1
KJAbG0sd,1
Lu06Fo5N,1
smNt1nvS,1
BNzOGp3P,1
n2T653mi,1
6ZHB0VjO,1
ErX1Y6ax,1
t1dlHaPK,1
KamNMP9r,1
0RPWnJZc,1
wzj3o6C8,1
cfTMjbBk,1
9dNlFCm3,1
MHFhk5w8,1
5o9bMLEI,1
gXw0J45j,1
mKhelST1,1
OdVk8SPj,1
qGan1pEy,1
4Vb2FE5l,1
HSAr32F7,1
ydRXx49H,1
ziU7cFOu,1
HYsgocWQ,1
kqHsuFpN,1
DnLmt5e6,1
yhvmNtuk,1
okBZUvdY,1
L6x21syp,1
1UlyfuI7,1
qOFadb6S,1
s9lvjDaU,1
gNFqCSE1,1
MREQA5hj,1
1JQ8u6Lj,1
MeQ9vnhu,1
297qU3Kl,1
ihjZ9C1I,1
Kh3cAaqR,1
Vlm5IBEQ,1
2ba4pvec,1
Icy4S72s,1
KGjhAnl8,1
NIWQe96q,1
Jb2sc5uo,1
bncEkHKT,1
v0dZ5am8,1
eGIEJFcR,1
yu15hbrA,1
xiG76nkz,1
gVmH1iMK,1
01nUuQaf,1
8BDGt4Kz,1
TFHGKOSJ,1
XI4hnEAi,1
65QVMZda,1
VKUfDdek,1
dAVGU9cL,1
6bqBE5HK,1
IMnJ0mRV,1
EeUlhmxS,1
xPDjiTAq,1
FXaywRiM,1
hV3wfKJm,1
SvZ6FIqW,1
UexgcfXy,1
K2OcqBil,1
YniGgODy,1
xurgIDcF,1
alxjqnUN,1
YLD3olq9,1
Zu1widFW,1
aCsgVOR7,1
GmyOQpLu,1
McABoCxY,1
TRfljA1c,1
Zd85TJpK,1
vzCVbdQj,1
7JayBCzF,1
N2lDUB7M,1
VjMUoEZf,1
a30f2FlR,1
uUxz6h15,1
EeiMAPs2,1
vA7qXk4E,1
Z4EMVtTq,1
SlUcHZKF,1
9gkfFZhj,1
kQbTRCI8,1
tjV0FCWL,1
c2wyjbrE,1
MznwVhxZ,1
eZ0CyWRq,1
SKXwdMuI,1
VG2uHk7D,1
iARTclSz,1
jfmMgpW6,1
IJ0e4rVs,1
6Ow1FP2J,1
Yt3XJ1Sq,1
INnLsO8J,1
naLdj2g3,1
aOU04IDy,1
zs1iUCjr,1
IkOaP1Sg,1
x8Hq0BKb,1
Y2RKghE3,1
n1jNp9Q8,1
EzGZUWMS,1
DelMrPU8,1
UlPDnCM6,1
DkUnBlwV,1
zUtbFNan,1
oqg10SZm,1
nTl6kZFt,1
ofsDpN8U,1
D341ai92,1
Si0gQVqC,1
g9d15czM,1
EblVp51t,1
dlyjADTo,1
eFHIhBE9,1
Nl6HrI9o,1
AZcmWv92,1
2bkSotRg,1
SvhCl2yZ,1
hryNBjCT,1
59PITorq,1
z7GWKLNA,1
27KzuYO1,1
MCNfHU8R,1
hHfsUzak,1
zMpoLY3s,1
1B9TsrNf,1
zQKtsZgX,1
5MmCrPiQ,1
qAuxKrXY,1
UrnscA5C,1
xckm45UM,1
aMLjEGDi,1
tGivXycL,1
kDyhd1Wn,1
5XsOpQjZ,1
TvXyen0c,1
efASkQx4,1
NCpf9w8G,1
9yJUi0bo,1
9VNrJ6GK,1
TEe9ovUc,1
iFgVzmX1,1
Q70E85Pr,1
vYtyiJXs,1
aBEwemqF,1
mGTfFonq,1
Mvi4VtNe,1
RHYo59z0,1
cbKIQuXZ,1
IYvVyMOo,1
FiYU7NOG,1
LX9q0yfp,1
DoKS5UZ0,1
5KZ04cLM,1
JKo3ckBt,1
OtigsPwy,1
4eIao3lR,1
FnroNZXq,1
xGDT5iMw,1
e9TBF2lw,1
RaoWj0hP,1
YxLW9QvH,1
HJXSiC2p,1
8lNy1J5G,1
Tz9og2E4,1
zKkeaX81,1
28XUdQu3,1
mYpHustG,1
ALfklQhW,1
EtkgOZj6,1
Ki7rWg0V,1
CUbSvudx,1
LbIa6zpc,1
TW4roqQO,1
qVa97FoP,1
XVdSJACI,1
q2uIjwF8,1
muqR6v3P,1
bx09LMNP,1
wkfBin2y,1
81utqCQS,1
wbXgEKzV,1
ALFN6R1k,1
4HDiEl35,1
upgwF1BT,1
RzMLkIFw,1
OfQHJ51r,1
MLOl8Jrf,1
MjuIOkWG,1
oO09Ieh3,1
yYdH356U,1
soTrj4eN,1
jMbC78tD,1
YaWqrzAZ,1
JLAGKrDo,1
L6eZqAnV,1
EcDQjXH1,1
tBYDfemx,1
FCqIfx6g,1
kI1nRv3C,1
y53YSpWq,1
LXyYmg60,1
8okEjxm1,1
1KxYqRv3,1
ftqbkSI9,1
7xvYKCfo,1
PKmVdMC4,1
sKqCUkGe,1
6nuiyI9o,1
lNGFKvDc,1
TXpZ9xVA,1
1SP6NXHl,1
1Z2OM5u3,1
aXjGzYr2,1
NhsAtF4R,1
MH3Dht8N,1
tgDRQMO1,1
eIFy95k7,1
fAxzbv9X,1
1QcS3PF5,1
3Z2PJqu0,1
fM364mk2,1
3ykWPfRT,1
JeItzn5S,1
ylubjnNH,1
nhmkBYgP,1
20ORFscx,1
iy0YoKjb,1
NQWKe7yo,1
aqVhd1z5,1
wgerAdYT,1
BL7s1f69,1
COA20HgP,1
zgAKOjfo,1
Hrv8aADQ,1
gDuHJU7i,1
vpR9TGxO,1
lQWAzxHI,1
SpCPhkOT,1
PZR7t2nv,1
z6hrUBHP,1
lbNpfVTP,1
RDHYh5KA,1
3q8nOUMS,1
6DTFNKAd,1
bxCuJz28,1
ljUp61Qy,1
FfHOiZGU,1
ajnrUOFX,1
gwyZEvqx,1
qSynV05L,1
z6qLSeCy,1
wQVbd360,1
FUsKNL0X,1
hWOR67IM,1
DCu5rfWy,1
P3s9pDaw,1
HgjF8InJ,1
y5jWI0Zr,1
vTC0M8LR,1
aXusVfDE,1
n1wFrNu8,1
SlPohs8C,1
TxaI1MhZ,1
tnmOqTj6,1
5XT7hvcF,1
UEPLBVku,1
RYUASefq,1
o3pmlfzw,1
6Kswl0hI,1
V2sECApm,1
lhC9x7sP,1
9n8iKdoU,1
bFPcYWw6,1
xrLohvWl,1
qjCXzJTS,1
eQkS6grG,1
S7TLtJ0m,1
8P3JwMur,1
W8tf9kJs,1
EwW9bnTF,1
NelWo0KQ,1
aripbTGA,1
5TFCAmy0,1
tswSBXp2,1
3ajcCri6,1
XjkbfwGH,1
EtldYFyu,1
phK6A3xU,1
xvPriEph,1
Ck2oQfe9,1
vrNxRISF,1
vEtJ8yRC,1
T9j1OhHF,1
dFtDk06x,1
aAFiQsvw,1
7i01WcsN,1
a9AWGetN,1
wmPKFEWO,1
3JiGvDN4,1
Xr4idK9e,1
PM20B8ie,1
sX6IEw7D,1
nwRvDge4,1
rA3nahjm,1
Fqj3mHQy,1
mGJWiIeH,1
0SujTs9K,1
E78utgP6,1
WLCQfNRT,1
qxe2fd7V,1
6Q1sSUH2,1
T6vUfsh9,1
ycWL9D1v,1
z8kR5OD6,1
iRAGHoPW,1
W5A83dgX,1
5jbHYmKV,1
fqO7SxJK,1
3HLcQJKM,1
nJPLqtzg,1
NFLm9h3Q,1
ENbsZUQx,1
jpa61O03,1
Z5LJE647,1
KzL6ZvRr,1
R9g0p1Mf,1
XgnEGbJ8,1
30dN692V,1
grRKINlc,1
iMvZDrNw,1
ro7Kpke4,1
kdC7INv8,1
YVTqHeRn,1
w9kXs6mC,1
wj0bRzoF,1
AyjCnGD4,1
riasMc2E,1
MJuGOEYh,1
e6hJcXg2,1
tP69qGL0,1
nK3PothR,1
NcQ627qY,1
xyqQNREz,1
w8yS09pi,1
e70ksmNS,1
ZLdCytYe,1
4rQICLTG,1
102rTcHk,1
x6UuyOpW,1
ShroYu6g,1
CdY5qRMK,1
xRG1mjPW,1
pG9ObDXu,1
WilQHXon,1
LWZBJvfj,1
YZzNaWEs,1
VWSf4PEK,1
AoNBaLJ3,1
64yOWPrm,1
JV5NmhBr,1
kxMjFhN1,1
gk3sU1wx,1
WAaP8qiB,1
zlA5gBCi,1
ZBcrkUut,1
jrTxtWVP,1
lTINxAto,1
RnQkyESG,1
l3wcpGOZ,1
ow7IZCFY,1
3Zso4m7S,1
dNxkTAaC,1
rOVpnhvy,1
ZKCnMsb1,1
AamE3Cjl,1
SeArGf2v,1
m1pNSBiO,1
De86Njml,1
WDVYQTrE,1
ABRsGmQV,1
Vp18esIw,1
egwVdX2f,1
WyUkGaFr,1
WBkYy9zV,1
q0gbeyui,1
FvR2L1eY,1
MReSwr1y,1
LUiqk8Bx,1
7kYqlNDw,1
lH1pMaWr,1
I4mAoPFJ,1
ZN4xIGla,1
1jTMIhVR,1
m4LES3xN,1
bj1pRlA5,1
DMZCTovS,1
UchaiX7Z,1
x62pRtjs,1
9iWwTOas,1
bgoUL0YR,1
J7PLOkeg,1
iCQTg9un,1
WdmLDtXq,1
aBjm1ieh,1
Y1hJkV0v,1
gHriZ2ln,1
gWA3v9zZ,1
mCSBAxE7,1
BZND9pxH,1
WQCVZYRI,1
ahQ8kqGj,1
cpUKhqmV,1
62yzLRQg,1
bct4uPkC,1
Y95EiIUO,1
gZT2RWMV,1
rLQmphTY,1
8PAcJ5Wd,1
dGEkHvz2,1
hpbeZwL8,1
X0N4TvOH,1
WhwUM4Pz,1
zfT14CKt,1
hTy1BVXW,1
GuyN3Qaj,1
FVMLTXAt,1
CtgaDZnm,1
hD3EnbC1,1
bs2EntN0,1
1pQwNBzF,1
NCe8Oc94,1
EOdVMBka,1
0ShjkLA4,1
4kTxo1Yt,1
u4x5QMrA,1
ULawI1bh,1
fbRqynk0,1
t9BPr8N2,1
CpKHGsSj,1
VUsdgACn,1
iL68MRTp,1
rMJdjoam,1
o2lVceBd,1
VNBi5D48,1
aS02OvjT,1
kJLDGPEB,1
xm6gBhTe,1
EnlLSfqN,1
ey3LYNlu,1
jZqADeM0,1
39hKAugR,1
w7NqQCm9,1
RXvWsEq9,1
O8rcgi4u,1
nPOuKNWw,1
8gJd4rws,1
DTU6asHw,1
xSRA8GtP,1
wXfOU3du,1
3p0szqIP,1
Vlr1FZiM,1
hqQ08CVp,1
2KB5TopY,1
EiHXmfud,1
w1V7JHKS,1
i3PvKo7q,1
bdIgkpaL,1
zDUu50rL,1
G7mSOtEH,1
S6jV3ElK,1
LSKjICDY,1
Ycwl4yqa,1
wKZO2J0l,1
iEuzAUQc,1
02l3WRi5,1
Ic5dVPTA,1
eCEszgxb,1
YVXnDz45,1
086IDRtP,1
EGvSJAiD,1
bgyQW8k7,1
IAlJF8Gi,1
BVoHqA51,1
fgmr9RNK,1
b28XsGFU,1
sf3yIl80,1
Bs5k0nzb,1
U9Y5ONox,1
3sR4fhrL,1
2dyAnWZE,1
qJNcBwpa,1
w14IO83g,1
J8n6cVTR,1
BVrb3Tj5,1
oAmuKYkF,1
BqLlRaE1,1
HIC3zuwl,1
OUyG4qQI,1
H9OzoQdC,1
lPT4do69,1
0HewMxNq,1
ghk1BWIz,1
aGnIH6Xl,1
BOYiSMxK,1
QwFVdv3S,1
kaW0BoFx,1
jILQ9v5O,1
74lCGt3f,1
xo0OIfwm,1
ojy3ZN4i,1
3LkjtQbN,1
jd6rkU3c,1
YZX0F5Pn,1
48WFwshz,1
bnOB1lpP,1
6GL0tXHc,1
3t5QSCJe,1
uoC5x0VY,1
YUbeyw4X,1
9Z7nriTx,1
vl6LfXmM,1
p3BG9yM2,1
0cmqEHYD,1
zopr21b8,1
LrKmWyfN,1
AhbXWmyS,1
GKLdR4N0,1
ilebIOHc,1
t5K4WDbZ,1
XzG4YfPg,1
V1NE39je,1
eIRybu4Z,1
EoIpLeth,1
hpBQw7G1,1
et5DHJdX,1
UwRjsnPc,1
2GyAIORX,1
VsneJMhY,1
8qonYkhX,1
Wcd2o8ki,1
49lgOLpQ,1
CugQqaki,1
XFu3Oi5g,1
7OGXA2UE,1
VSy0EzHj,1
mrYBvHZS,1
KAYfpXvO,1
uYhKJl4G,1
z9ipN0U5,1
oHKaGEdY,1
80Sh7Dzi,1
ZI0Lmue7,1
B0pqYgfT,1
8iZ2jhVb,1
gKI5f4mt,1
saNkVbqm,1
VuqoLk2D,1
lIu0qrLG,1
IOWzTEZl,1
IsAJNg3p,1
kZCeNiM8,1
83tLjXSd,1
8BSwMnbu,1
D9LtNCOP,1
CK4PIZhi,1
vXLQjPY8,1
snCaAILi,1
YLtOy6hD,1
TibrOIR4,1
Y7PKHbyS,1
FTWghSZe,1
98WhwZGl,1
SUMqkz9J,1
71kCzedn,1
